value,score,parameter
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.1545754209816927,-3757.358685066449,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.0136562001969742,-3757.4521253027438,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.167387107576122,-3757.424591816882,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.1691005830496093,-3757.4343264439062,size
1.09848107571111,-3757.214445989189,size
1.09848107571111,-3757.214445989189,size
1.09848107571111,-3757.214445989189,size
1.09848107571111,-3757.214445989189,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.01291781869433,-3757.456648024997,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
1.2089267162590576,-3757.7212636295358,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
0.8591003061002495,-3759.3483046842457,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2356938770546118,-3757.978835389846,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.2312704780514392,-3757.932715076516,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.1323634814146042,-3757.2733303725195,size
1.337637027354719,-3759.424183209571,size
1.337637027354719,-3759.424183209571,size
1.337637027354719,-3759.424183209571,size
1.337637027354719,-3759.424183209571,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.0652595245800356,-3757.241389398647,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.1752665413439538,-3757.471147250582,size
1.140811746954972,-3757.3014574396607,size
1.140811746954972,-3757.3014574396607,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
0.8884745672164646,-3758.8391255881547,size
1.2537674044973215,-3758.18180523627,size
