value,score,parameter
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.2537674044973215,-3758.18180523627,size
1.217420520223166,-3757.7974017725464,size
1.217420520223166,-3757.7974017725464,size
1.217420520223166,-3757.7974017725464,size
1.217420520223166,-3757.7974017725464,size
1.217420520223166,-3757.7974017725464,size
1.217420520223166,-3757.7974017725464,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
0.992139760156196,-3757.6015096974693,size
1.1263544647747283,-3757.2565777970203,size
1.1263544647747283,-3757.2565777970203,size
1.1263544647747283,-3757.2565777970203,size
1.1263544647747283,-3757.2565777970203,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.006511498698916,-3757.497685935045,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2884713955330904,-3758.636407193863,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2780805968319136,-3758.491405065508,size
1.2153750003598727,-3757.778588881095,size
1.2153750003598727,-3757.778588881095,size
1.2153750003598727,-3757.778588881095,size
1.2153750003598727,-3757.778588881095,size
1.2153750003598727,-3757.778588881095,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.0795751389026955,-3757.2194256445428,size
1.463196488311642,-3762.175487461688,size
1.463196488311642,-3762.175487461688,size
1.463196488311642,-3762.175487461688,size
1.463196488311642,-3762.175487461688,size
1.463196488311642,-3762.175487461688,size
1.463196488311642,-3762.175487461688,size
1.4636875392850603,-3762.188274490447,size
1.4636875392850603,-3762.188274490447,size
1.4621967837062237,-3762.1495028199593,size
1.4621967837062237,-3762.1495028199593,size
1.4621967837062237,-3762.1495028199593,size
1.4621967837062237,-3762.1495028199593,size
1.4621967837062237,-3762.1495028199593,size
0.9538908423669988,-3757.9576377868525,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.0973636889357,-3757.213983169144,size
1.155405980890527,-3757.3625891066963,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.153064021159027,-3757.3517121191394,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
1.1234208607911715,-3757.2493840343877,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.9802812029803767,-3757.6994752353585,size
0.8498730458712123,-3759.5228919162632,size
0.8498730458712123,-3759.5228919162632,size
0.8498730458712123,-3759.5228919162632,size
0.8498730458712123,-3759.5228919162632,size
0.8498730458712123,-3759.5228919162632,size
0.8350877697131489,-3759.8172993063513,size
0.8350877697131489,-3759.8172993063513,size
0.8350877697131489,-3759.8172993063513,size
0.8350877697131489,-3759.8172993063513,size
0.8350877697131489,-3759.8172993063513,size
0.8350877697131489,-3759.8172993063513,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
0.9211814762059614,-3758.355103835249,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
1.3914571126619615,-3760.4755475503925,size
0.9569573432966391,-3757.9247839782306,size
0.9569573432966391,-3757.9247839782306,size
0.9569573432966391,-3757.9247839782306,size
0.9569573432966391,-3757.9247839782306,size
0.9569573432966391,-3757.9247839782306,size
1.0984842112040643,-3757.214447421382,size
1.2332126734046212,-3757.9527925481,size
1.2332126734046212,-3757.9527925481,size
1.2332126734046212,-3757.9527925481,size
1.2332126734046212,-3757.9527925481,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
1.395807668638047,-3760.5690155238735,size
0.8558313588394258,-3759.4093530157074,size
0.8558313588394258,-3759.4093530157074,size
0.8558313588394258,-3759.4093530157074,size
0.8558313588394258,-3759.4093530157074,size
0.8308663674600447,-3759.9046767648256,size
0.8308663674600447,-3759.9046767648256,size
0.8308663674600447,-3759.9046767648256,size
0.8308663674600447,-3759.9046767648256,size
0.8308663674600447,-3759.9046767648256,size
0.8308663674600447,-3759.9046767648256,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.1130089611091718,-3757.2290824285915,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0464674176842268,-3757.2941838919623,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.0892309612941764,-3757.2134764653856,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1123788757438207,-3757.228116251136,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1507398264139508,-3757.341320379153,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1468283248393893,-3757.3247384926844,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
1.1191708159027833,-3757.240110357096,size
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
