value,score,parameter
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.6446712567805675,-3917.4305594237367,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
0.9086194694162619,-3914.9596905834924,color
1.0714256868015564,-3916.3573504355445,color
1.0714256868015564,-3916.3573504355445,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
0.9945928702687334,-3915.4299453422573,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
1.0924765216844319,-3916.693150858485,color
0.9247697811980216,-3915.0015355308747,color
0.9247697811980216,-3915.0015355308747,color
0.9247697811980216,-3915.0015355308747,color
0.9247697811980216,-3915.0015355308747,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
1.1471406227542966,-3917.726101979897,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.6582033808449425,-3917.156101562107,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8482900378404625,-3914.996606259387,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
0.8767861835222281,-3914.9409938365575,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0440851035170498,-3915.9733565359766,color
1.0333620765492921,-3915.838958490472,color
1.0333620765492921,-3915.838958490472,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.6966731222427316,-3916.4643900153087,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.9953431275649842,-3915.436710544774,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.7511744406126452,-3915.7072193796557,color
0.5856722044376492,-3918.8175928410583,color
0.5856722044376492,-3918.8175928410583,color
0.5856722044376492,-3918.8175928410583,color
0.5856722044376492,-3918.8175928410583,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.8684052410310549,-3914.9502266866493,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9347647232880185,-3915.038277333209,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
0.9987929779889543,-3915.4684050310466,color
